Day	Rep	OD	S0	ID	Nutrient	Community
1	1	0.3134	3	M79	-1	C1_3
1	2	0.301499993	3	M1122	-1	C1_3
1	3	0.302100003	3	M1123	-1	C1_3
1	1	0.31400001	3	M68	-1	C2_3
1	2	0.338800013	3	M1142	-1	C2_3
1	3	0.3116	3	M1143	-1	C2_3
1	1	0.254099995	3	M57	-1	C3_3
1	2	0.26879999	3	M1162	-1	C3_3
1	3	0.272300005	3	M1163	-1	C3_3
1	1	0.390700012	3	M46	-1	C4_3
1	2	0.385199994	3	M1182	-1	C4_3
1	3	0.397700012	3	M1183	-1	C4_3
1	1	0.294499993	3	M35	-1	C5_3
1	2	0.297399998	3	M1202	-1	C5_3
1	3	0.2958	3	M1203	-1	C5_3
1	1	0.432300001	3	M24	-1	C6_3
1	2	0.405400008	3	M1222	-1	C6_3
1	3	0.465200007	3	M1223	-1	C6_3
1	1	0.291900009	3	M13	-1	C7_3
1	2	0.290100008	3	M1242	-1	C7_3
1	3	0.296299994	3	M1243	-1	C7_3
1	1	0.252799988	3	M2	-1	C8_3
1	2	0.257800013	3	M1262	-1	C8_3
1	3	0.263799995	3	M1263	-1	C8_3
1	1	0.419499993	6	M167	-1	C1_6
1	2	0.406399995	6	M1282	-1	C1_6
1	3	0.414099991	6	M1283	-1	C1_6
1	1	0.379200011	6	M156	-1	C2_6
1	2	0.385699987	6	M1302	-1	C2_6
1	3	0.386999995	6	M1303	-1	C2_6
1	1	0.345099986	6	M145	-1	C3_6
1	2	0.351799995	6	M1322	-1	C3_6
1	3	0.364600003	6	M1323	-1	C3_6
1	1	0.324999988	6	M134	-1	C4_6
1	2	0.328299999	6	M1342	-1	C4_6
1	3	0.332500011	6	M1343	-1	C4_6
1	1	0.29519999	6	M123	-1	C5_6
1	2	0.335099995	6	M1362	-1	C5_6
1	3	0.343899995	6	M1363	-1	C5_6
1	1	0.377900004	6	M112	-1	C6_6
1	2	0.376100004	6	M1382	-1	C6_6
1	3	0.375200003	6	M1383	-1	C6_6
1	1	0.327600002	6	M101	-1	C7_6
1	2	0.340799987	6	M1402	-1	C7_6
1	3	0.374000013	6	M1403	-1	C7_6
1	1	0.368099988	6	M90	-1	C8_6
1	2	0.358799994	6	M1422	-1	C8_6
1	3	0.367799997	6	M1423	-1	C8_6
1	1	0.400700003	12	M255	-1	C1_12
1	2	0.40169999	12	M1442	-1	C1_12
1	3	0.382400006	12	M1443	-1	C1_12
1	1	0.339300007	12	M244	-1	C2_12
1	2	0.33860001	12	M1462	-1	C2_12
1	3	0.329899997	12	M1463	-1	C2_12
1	1	0.394600004	12	M233	-1	C3_12
1	2	0.404500008	12	M1482	-1	C3_12
1	3	0.385600001	12	M1483	-1	C3_12
1	1	0.36649999	12	M222	-1	C4_12
1	2	0.333999991	12	M1502	-1	C4_12
1	3	0.376700014	12	M1503	-1	C4_12
1	1	0.354799986	12	M211	-1	C5_12
1	2	0.415300012	12	M1522	-1	C5_12
1	3	0.397899985	12	M1523	-1	C5_12
1	1	0.369399995	12	M200	-1	C6_12
1	2	0.354900002	12	M1542	-1	C6_12
1	3	0.346700013	12	M1543	-1	C6_12
1	1	0.407799989	12	M189	-1	C7_12
1	2	0.392699987	12	M1562	-1	C7_12
1	3	0.368699998	12	M1563	-1	C7_12
1	1	0.350400001	12	M178	-1	C8_12
1	2	0.313300014	12	M1582	-1	C8_12
1	3	0.375200003	12	M1583	-1	C8_12
1	1	0.436800003	24	M343	-1	C1_24
1	2	0.402099997	24	M1602	-1	C1_24
1	3	0.394400001	24	M1603	-1	C1_24
1	1	0.326000005	24	M332	-1	C2_24
1	2	0.320899993	24	M1622	-1	C2_24
1	3	0.323199987	24	M1623	-1	C2_24
1	1	0.349099994	24	M321	-1	C3_24
1	2	0.379000008	24	M1642	-1	C3_24
1	3	0.369899988	24	M1643	-1	C3_24
1	1	0.1998	24	M310	-1	C4_24
1	2	0.242599994	24	M1662	-1	C4_24
1	3	0.238299996	24	M1663	-1	C4_24
1	1	0.331400007	24	M299	-1	C5_24
1	2	0.363900006	24	M1682	-1	C5_24
1	3	0.335900009	24	M1683	-1	C5_24
1	1	0.297699988	24	M288	-1	C6_24
1	2	0.312900007	24	M1702	-1	C6_24
1	3	0.30430001	24	M1703	-1	C6_24
1	1	0.385199994	24	M277	-1	C7_24
1	2	0.405200005	24	M1722	-1	C7_24
1	3	0.321200013	24	M1723	-1	C7_24
1	1	0.373400003	24	M266	-1	C8_24
1	2	0.383599997	24	M1742	-1	C8_24
1	3	0.381300002	24	M1743	-1	C8_24
1	1	0.328099996	48	M354	-1	C1_48
1	2	0.325300008	48	M1762	-1	C1_48
1	3	0.342400014	48	M1763	-1	C1_48
1	1	0.247600004	2	M1810	-1	1_2
1	1	0.2421	2	M1811	-1	2_2
1	1	0.276300013	2	M1812	-1	3_2
1	1	0.203500003	2	M1813	-1	4_2
1	1	0.201100007	2	M1814	-1	5_2
1	1	0.194100007	2	M1815	-1	6_2
1	1	0.219099998	2	M1816	-1	7_2
1	1	0.181600004	2	M1817	-1	8_2
1	1	0.271299988	2	M1818	-1	9_2
1	1	0.192900002	2	M1819	-1	10_2
1	1	0.268900007	2	M1820	-1	11_2
1	1	0.1611	2	M1821	-1	12_2
1	1	0.26879999	2	M1822	-1	13_2
1	1	0.209099993	2	M1823	-1	14_2
1	1	0.2588	2	M1824	-1	15_2
1	1	0.185499996	2	M1825	-1	16_2
1	1	0.193700001	2	M1826	-1	17_2
1	1	0.246700004	2	M1827	-1	18_2
1	1	0.2377	2	M1828	-1	19_2
1	1	0.114299998	2	M1829	-1	20_2
1	1	0.276800007	2	M1830	-1	21_2
1	1	0.199599996	2	M1831	-1	22_2
1	1	0.2491	2	M1832	-1	23_2
1	1	0.195500001	2	M1833	-1	24_2
1	1	0.232800007	2	M1834	-1	25_2
1	1	0.163299993	2	M1835	-1	26_2
1	1	0.204099998	2	M1836	-1	27_2
1	1	0.149700001	2	M1837	-1	28_2
1	1	0.146799996	2	M1838	-1	29_2
1	1	0.137799993	2	M1839	-1	30_2
1	1	0.319499999	1	M2098	-1	1_1
1	1	0.147	1	M2099	-1	2_1
1	1	0.220400006	1	M2100	-1	3_1
1	1	0.257800013	1	M2101	-1	4_1
1	1	0.288899988	1	M2102	-1	5_1
1	1	0.263099998	1	M2103	-1	6_1
1	1	0.229599997	1	M2104	-1	7_1
1	1	0.205699995	1	M2105	-1	8_1
1	1	0.195700005	1	M2106	-1	9_1
